
3231;ShinjiNakanishi;rails;null;Thu May 15 01:32:42 BRT 2008;2711;70;Ruby;0;0;0;0;0;0;0;0;1;12408;0;0;0%;0%;0%

3232;enoki;dotfiles;null;Thu May 15 01:44:12 BRT 2008;2711;2;VimL;0;0;0;0;0;0;0;0;1;76;0;0;0%;0%;0%

3233;ynadji;cs430-project;Yacin Nadji;Thu May 15 02:03:49 BRT 2008;2711;1;Ruby;0;0;0;0;0;36;8;0;1;292;0;0;0%;0%;0%

3234;ryan-allen;hiccup;Ryan Allen;Thu May 15 02:17:55 BRT 2008;2711;1;null;0;0;0;0;0;106;101;0;1;80;0;0;0%;0%;0%

3235;ryan-allen;hack;Ryan Allen;Thu May 15 02:19:54 BRT 2008;2711;2;Ruby;0;0;0;0;0;106;101;0;14;121;0;0;0%;0%;0%

3236;ryan-allen;workflow;Ryan Allen;Thu May 15 02:21:24 BRT 2008;2711;6;Ruby;5;4;1;0;0;106;101;176;215;282;0;0;0%;0%;0%

3237;hallettj;cloudrcs;Jesse Hallett;Thu May 15 02:35:06 BRT 2008;2711;1;Ruby;0;0;0;0;0;103;28;0;1;152;0;0;0%;0%;0%

3238;jperla;python-challenge;Joseph Perla;Thu May 15 03:08:06 BRT 2008;2711;1;Python;0;0;0;0;0;65;0;0;2;676;0;0;0%;0%;0%

3239;btakita;rr;Brian Takita;Thu May 15 03:08:56 BRT 2008;2711;38;Ruby;100;27;73;12;8;61;55;72;532;2843;0;0;0%;0%;0%

3240;cooldaemon;firefox_searchplugins;cooldaemon;Thu May 15 03:13:32 BRT 2008;2711;1;null;0;0;0;0;0;40;6;0;1;76;0;0;0%;0%;0%

3241;codahale;ropen;Coda Hale;Thu May 15 03:24:35 BRT 2008;2711;1;Ruby;0;0;0;0;0;1249;0;1;7;136;0;0;0%;0%;0%

3242;blynn;netwalk;Ben Lynn;Thu May 15 03:50:25 BRT 2008;2711;3;C;2;1;1;0;0;65;0;4;5;750;0;0;0%;0%;0%

3243;blynn;gitmagic;Ben Lynn;Thu May 15 04:08:50 BRT 2008;2711;67;Makefile;40;6;34;0;0;65;0;470;889;2830;0;0;0%;0%;0%

3244;bjeanes;make_abstract;Bo Jeanes;Thu May 15 04:14:22 BRT 2008;2711;1;Ruby;0;0;0;0;0;172;72;0;2;84;0;0;0%;0%;0%

3245;jmettraux;ruote-transition;John Mettraux;Thu May 15 05:24:23 BRT 2008;2711;1;Ruby;0;0;0;0;0;281;271;1;3;140;0;0;0%;0%;0%

3246;jdg;rbvimeo;Jonathan George;Thu May 15 05:52:36 BRT 2008;2711;2;Ruby;0;0;0;0;0;315;43;0;1;192;0;0;0%;0%;0%

3247;jgp;cruisecontrolrb;Jobs Go Public;Thu May 15 06:43:20 BRT 2008;2711;14;Ruby;0;0;0;0;0;4;0;0;2;10095;0;0;0%;0%;0%

3248;koolontheweblog;blog;null;Thu May 15 06:43:32 BRT 2008;2711;0;null;0;0;0;0;0;0;0;0;1;48;0;0;0%;0%;0%
