UserName;RepositoryName;IDRepo;State;ID;ReporterName;CreateAt;ClosedAt;TimeToFix;ReporterDistinct
mojombo;grit;mojombogrit;closed;462417;TEE JIA HEN;Tue Aug 07 03:13:51 BRT 2012;Mon Feb 03 17:33:07 BRST 2014;545;1
mojombo;grit;mojombogrit;closed;31669;Thierry Moisan;Fri Jun 10 13:21:35 BRT 2011;Sat Jul 09 12:25:52 BRT 2011;28;1
mojombo;grit;mojombogrit;open;649031;Tobias Munk;Mon Jul 28 08:57:49 BRT 2014;null;460;1
mojombo;grit;mojombogrit;closed;385462;Todd A. Jacobs;Mon Jul 16 17:36:24 BRT 2012;Mon Feb 03 17:40:06 BRST 2014;567;1
mojombo;grit;mojombogrit;closed;1;Tom Preston-Werner;Tue May 31 21:06:37 BRT 2011;Wed Jun 08 15:00:09 BRT 2011;7;1
mojombo;grit;mojombogrit;closed;1053061;Tommi Siivola;Tue Oct 15 02:54:52 BRT 2013;Mon Feb 03 17:28:30 BRST 2014;111;1
mojombo;grit;mojombogrit;closed;18634;Tomohito Ozaki;Wed Jul 20 05:36:34 BRT 2011;Mon Feb 03 17:37:44 BRST 2014;929;1
mojombo;grit;mojombogrit;closed;822086;USAMI Kenta;Sun Feb 03 02:13:45 BRST 2013;Sun Feb 03 03:01:39 BRST 2013;0;1
mojombo;grit;mojombogrit;closed;200500;Vasiliy Ermolovich;Sun Mar 20 15:12:27 BRT 2011;Mon Feb 03 17:44:16 BRST 2014;1051;1
mojombo;grit;mojombogrit;closed;11460;Victor Costan;Thu Mar 14 20:56:20 BRT 2013;Mon Feb 03 17:31:02 BRST 2014;325;1
mojombo;grit;mojombogrit;closed;11460;Victor Costan;Thu Mar 14 17:51:15 BRT 2013;Mon Feb 03 17:31:12 BRST 2014;325;0
mojombo;grit;mojombogrit;closed;11460;Victor Costan;Thu Aug 23 08:51:11 BRT 2012;Mon Feb 03 17:32:51 BRST 2014;529;0
mojombo;grit;mojombogrit;closed;11460;Victor Costan;Mon Oct 11 01:28:16 BRT 2010;Mon Feb 03 17:39:03 BRST 2014;1211;0
mojombo;grit;mojombogrit;closed;145667;Werner Beroux;Tue Oct 23 08:45:21 BRST 2012;Mon Feb 03 17:32:23 BRST 2014;468;1
mojombo;grit;mojombogrit;closed;10766;Wojciech Wn?trzak;Mon Sep 13 06:34:48 BRT 2010;Mon Feb 03 17:45:06 BRST 2014;1239;1
mojombo;grit;mojombogrit;closed;348915;Xin Wu;Mon May 21 03:17:40 BRT 2012;Mon Feb 03 17:41:44 BRST 2014;623;1
schacon;grit;schacongrit;open;11644811;null;Thu Mar 26 14:53:21 BRT 2015;null;219;1
